                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1603,                 3.3741,                 1.5165,                0.53052,                0.58375,                0.55179,                0.37025,                  1.132,                 2.5322,                 1.5179,              0.0002038,              0.0002038,              0.0002038
                      2,                0.95854,                  1.436,                 1.3084,                0.59761,                0.57179,                0.61243,                0.41209,                 1.1749,                 2.3069,                 1.6359,             0.00040806,             0.00040806,             0.00040806
                      3,                 1.0061,                 1.2865,                 1.3294,                0.67667,                0.37944,                0.43878,                0.25277,                 1.5102,                 2.7309,                 1.9515,             0.00060819,             0.00060819,             0.00060819
                      4,                  1.013,                 1.2283,                 1.3452,                0.52149,                  0.591,                0.55674,                0.33428,                 1.4296,                 2.2138,                 1.8172,             0.00060644,             0.00060644,             0.00060644
                      5,                0.98196,                 1.1261,                 1.3242,                0.61109,                0.63274,                0.64137,                 0.4067,                  1.271,                 2.1544,                 1.6912,             0.00060025,             0.00060025,             0.00060025
                      6,                0.95386,                 1.0349,                 1.2979,                0.67045,                0.68005,                0.70169,                0.46689,                  1.244,                 1.3566,                 1.5892,             0.00059406,             0.00059406,             0.00059406
                      7,                0.93092,                0.99635,                 1.2809,                0.74054,                0.69983,                0.74272,                0.49714,                 1.1845,                 1.2193,                 1.5349,             0.00058787,             0.00058787,             0.00058787
                      8,                0.92457,                0.97845,                 1.2725,                0.76372,                0.71564,                0.77371,                0.53837,                 1.0909,                  1.223,                 1.4498,             0.00058169,             0.00058169,             0.00058169
                      9,                0.90186,                0.92895,                 1.2587,                0.77222,                0.73617,                0.78885,                  0.543,                 1.0665,                 1.2216,                 1.4715,              0.0005755,              0.0005755,              0.0005755
                     10,                 0.8833,                0.88934,                  1.254,                0.82347,                0.75126,                0.82387,                0.60017,                0.96863,                0.93808,                  1.354,             0.00056931,             0.00056931,             0.00056931
                     11,                0.86059,                0.87198,                 1.2322,                 0.8031,                 0.7735,                 0.8238,                0.59895,                0.97492,                0.96547,                 1.3802,             0.00056313,             0.00056313,             0.00056313
                     12,                0.85043,                0.84074,                 1.2337,                0.76063,                0.77132,                0.80345,                0.58997,                0.94986,                 1.0046,                 1.3588,             0.00055694,             0.00055694,             0.00055694
                     13,                0.85162,                0.82987,                 1.2236,                0.79913,                0.76879,                0.81011,                0.58832,                0.98802,                 1.0069,                 1.3785,             0.00055075,             0.00055075,             0.00055075
                     14,                0.83657,                 0.8175,                 1.2241,                0.75462,                0.79191,                0.80772,                0.59054,                0.98554,                0.97367,                 1.3705,             0.00054456,             0.00054456,             0.00054456
                     15,                0.83711,                0.79166,                 1.2141,                0.77748,                 0.8052,                0.83568,                 0.6285,                 0.9247,                0.93814,                 1.3006,             0.00053838,             0.00053838,             0.00053838
                     16,                0.82523,                0.78073,                 1.2116,                0.81843,                0.77046,                0.83315,                0.62351,                0.95755,                0.94743,                 1.3488,             0.00053219,             0.00053219,             0.00053219
                     17,                0.81142,                0.76025,                 1.1968,                0.82415,                0.81466,                0.84628,                 0.6245,                0.95126,                0.89892,                 1.3539,               0.000526,               0.000526,               0.000526
                     18,                0.80331,                0.74312,                 1.1906,                0.84335,                0.80379,                0.85351,                0.64421,                0.92259,                0.91347,                 1.3083,             0.00051981,             0.00051981,             0.00051981
                     19,                0.79315,                 0.7398,                 1.1847,                0.83022,                0.81131,                0.85781,                0.64824,                0.90388,                0.87056,                 1.3138,             0.00051363,             0.00051363,             0.00051363
                     20,                0.78739,                0.72602,                 1.1776,                  0.848,                0.82803,                0.87477,                0.65853,                0.91522,                0.82436,                 1.3081,             0.00050744,             0.00050744,             0.00050744
                     21,                0.78057,                0.71956,                 1.1711,                0.82943,                0.84628,                 0.8673,                0.66327,                0.86907,                0.80686,                 1.2812,             0.00050125,             0.00050125,             0.00050125
                     22,                0.77199,                0.69898,                 1.1685,                0.79912,                0.81219,                 0.8548,                0.64443,                0.89241,                0.89869,                 1.2996,             0.00049506,             0.00049506,             0.00049506
                     23,                 0.7706,                0.69438,                 1.1734,                0.85172,                0.81987,                0.87329,                0.66706,                0.85451,                0.83473,                 1.2959,             0.00048888,             0.00048888,             0.00048888
                     24,                0.77536,                0.67767,                 1.1754,                 0.8031,                0.83418,                0.85966,                  0.659,                0.87212,                0.85973,                 1.2791,             0.00048269,             0.00048269,             0.00048269
                     25,                0.76929,                0.68205,                 1.1728,                0.85128,                0.82489,                0.87516,                 0.6733,                0.87796,                0.82812,                  1.261,              0.0004765,              0.0004765,              0.0004765
                     26,                0.75421,                0.65925,                 1.1593,                0.88224,                0.83001,                0.88937,                0.68825,                0.85837,                0.80136,                 1.2623,             0.00047031,             0.00047031,             0.00047031
                     27,                0.75255,                0.66152,                 1.1637,                 0.8652,                0.83072,                0.88139,                0.68176,                0.84237,                0.77574,                 1.2423,             0.00046413,             0.00046413,             0.00046413
                     28,                 0.7444,                0.63931,                 1.1558,                0.84885,                0.84889,                0.88441,                0.68432,                0.85034,                0.78609,                 1.2613,             0.00045794,             0.00045794,             0.00045794
                     29,                0.74702,                0.63771,                 1.1528,                0.85112,                0.84117,                0.88232,                 0.6919,                0.83657,                 0.8078,                 1.2368,             0.00045175,             0.00045175,             0.00045175
                     30,                0.74351,                0.62408,                  1.144,                0.87036,                0.85005,                 0.8885,                0.70044,                0.83057,                0.74677,                 1.2349,             0.00044556,             0.00044556,             0.00044556
                     31,                0.73091,                0.62414,                 1.1361,                0.87517,                0.84487,                0.88883,                0.70227,                0.81319,                0.72089,                 1.2358,             0.00043937,             0.00043937,             0.00043937
                     32,                0.72701,                 0.6071,                 1.1429,                0.82981,                0.85868,                0.87722,                0.69079,                 0.8146,                0.77132,                 1.2441,             0.00043319,             0.00043319,             0.00043319
                     33,                0.71599,                0.60839,                 1.1288,                0.85002,                0.84254,                0.88093,                0.68463,                0.83192,                0.76358,                 1.2403,               0.000427,               0.000427,               0.000427
                     34,                0.71436,                0.59705,                 1.1309,                0.86939,                0.84555,                0.89258,                0.71061,                 0.8146,                0.78502,                  1.222,             0.00042081,             0.00042081,             0.00042081
                     35,                0.70387,                0.58793,                 1.1245,                0.85987,                0.83769,                0.88074,                0.68564,                0.83815,                0.75605,                 1.2416,             0.00041462,             0.00041462,             0.00041462
                     36,                0.71026,                0.57869,                 1.1216,                0.88073,                0.84399,                0.88899,                0.70583,                0.79754,                0.71852,                 1.2261,             0.00040844,             0.00040844,             0.00040844
                     37,                0.70725,                0.57291,                 1.1253,                0.88255,                0.86893,                0.89665,                0.70631,                0.79513,                0.70443,                 1.2074,             0.00040225,             0.00040225,             0.00040225
                     38,                0.69535,                 0.5622,                 1.1175,                0.87447,                0.86136,                0.89593,                0.71521,                0.79715,                0.71738,                 1.2223,             0.00039606,             0.00039606,             0.00039606
                     39,                0.68452,                0.56921,                 1.1133,                0.87869,                 0.8469,                0.88954,                0.70406,                0.80378,                0.76445,                  1.223,             0.00038988,             0.00038988,             0.00038988
                     40,                0.69955,                0.57197,                 1.1245,                0.90541,                  0.847,                0.89953,                0.71751,                0.77987,                0.72243,                  1.196,             0.00038369,             0.00038369,             0.00038369
                     41,                 0.6909,                 0.5587,                  1.118,                0.87256,                0.87442,                0.90444,                0.71899,                0.79971,                0.70186,                 1.2187,              0.0003775,              0.0003775,              0.0003775
                     42,                0.68164,                 0.5474,                 1.1086,                0.87196,                0.87984,                0.90167,                0.71658,                0.78991,                0.69105,                 1.2072,             0.00037131,             0.00037131,             0.00037131
                     43,                0.67635,                0.54492,                 1.1116,                0.87859,                0.87102,                0.90386,                0.72427,                0.78416,                 0.7131,                 1.2282,             0.00036513,             0.00036513,             0.00036513
                     44,                0.67728,                0.53458,                 1.1081,                0.88818,                0.86943,                 0.9007,                0.71659,                 0.7854,                0.71755,                 1.2213,             0.00035894,             0.00035894,             0.00035894
                     45,                0.66754,                0.53296,                 1.1056,                0.89289,                0.85303,                0.90178,                0.72472,                0.77496,                0.70855,                   1.19,             0.00035275,             0.00035275,             0.00035275
                     46,                0.68087,                0.52897,                 1.1032,                0.90395,                0.84762,                 0.9003,                0.72057,                0.77347,                0.76221,                 1.1812,             0.00034656,             0.00034656,             0.00034656
                     47,                0.65701,                0.51659,                 1.0938,                 0.8826,                0.86581,                0.89891,                0.72875,                0.75947,                0.70083,                 1.1966,             0.00034038,             0.00034038,             0.00034038
                     48,                0.65964,                0.52335,                 1.0945,                0.90321,                0.86545,                0.90699,                0.73367,                0.76077,                 0.6685,                   1.19,             0.00033419,             0.00033419,             0.00033419
                     49,                0.65107,                0.51473,                 1.0924,                0.90607,                0.85505,                0.90783,                0.73153,                0.75996,                0.67556,                 1.1983,               0.000328,               0.000328,               0.000328
                     50,                0.64578,                0.49689,                 1.0887,                 0.8968,                0.86341,                0.90814,                0.73279,                0.76098,                0.68992,                 1.1899,             0.00032181,             0.00032181,             0.00032181
                     51,                0.65605,                0.50469,                 1.0952,                0.90989,                0.85424,                0.90193,                0.73074,                0.76462,                0.69004,                 1.2038,             0.00031562,             0.00031562,             0.00031562
                     52,                0.64145,                0.49005,                 1.0885,                0.88587,                0.87939,                0.90886,                0.73622,                0.75941,                0.69604,                   1.18,             0.00030944,             0.00030944,             0.00030944
                     53,                0.62778,                0.49093,                 1.0788,                0.91207,                0.86658,                0.91123,                0.74565,                0.75679,                0.65826,                 1.1873,             0.00030325,             0.00030325,             0.00030325
                     54,                0.63687,                0.48383,                 1.0832,                0.88969,                0.86859,                0.90779,                0.74429,                0.74846,                0.66538,                 1.1784,             0.00029706,             0.00029706,             0.00029706
                     55,                0.63203,                0.47826,                 1.0852,                0.90123,                0.87352,                0.90786,                0.74442,                 0.7359,                0.65725,                 1.1816,             0.00029088,             0.00029088,             0.00029088
                     56,                0.63587,                 0.4824,                 1.0815,                0.90574,                0.87816,                0.91186,                0.74755,                0.73466,                0.66326,                 1.1624,             0.00028469,             0.00028469,             0.00028469
                     57,                0.62306,                0.48021,                 1.0734,                0.89841,                0.88814,                 0.9095,                0.74889,                0.74183,                0.66066,                 1.1694,              0.0002785,              0.0002785,              0.0002785
                     58,                0.63317,                0.47263,                 1.0848,                0.90929,                0.88352,                0.91093,                0.74814,                0.73764,                0.66714,                 1.1765,             0.00027231,             0.00027231,             0.00027231
                     59,                0.61279,                0.46013,                 1.0732,                0.91024,                0.88048,                0.91047,                0.74591,                0.74287,                0.66456,                 1.1848,             0.00026613,             0.00026613,             0.00026613
                     60,                 0.6188,                0.46389,                 1.0715,                0.90406,                0.88533,                0.91117,                0.74681,                0.73305,                0.65443,                 1.1764,             0.00025994,             0.00025994,             0.00025994
                     61,                0.60858,                0.46051,                 1.0671,                0.92029,                0.87036,                0.91037,                0.74976,                0.74928,                0.66046,                 1.1983,             0.00025375,             0.00025375,             0.00025375
                     62,                0.60439,                0.45064,                 1.0605,                0.91234,                0.87822,                0.90829,                0.74903,                0.74127,                0.66032,                 1.1832,             0.00024756,             0.00024756,             0.00024756
                     63,                0.60096,                 0.4507,                 1.0608,                0.91752,                0.87209,                0.90973,                 0.7561,                0.72647,                0.66588,                 1.1732,             0.00024137,             0.00024137,             0.00024137
                     64,                0.60695,                0.45018,                 1.0652,                0.90314,                0.87791,                0.90696,                0.75479,                0.71698,                0.67021,                 1.1655,             0.00023519,             0.00023519,             0.00023519
                     65,                0.59814,                 0.4452,                 1.0619,                0.91036,                0.89141,                0.90967,                0.75409,                0.71852,                0.63428,                 1.1616,               0.000229,               0.000229,               0.000229
                     66,                0.59602,                0.43499,                 1.0572,                 0.9149,                0.87278,                0.91389,                0.75927,                0.71937,                0.66932,                 1.1577,             0.00022281,             0.00022281,             0.00022281
                     67,                0.58771,                0.43814,                 1.0547,                 0.9135,                0.88136,                0.91296,                0.75669,                 0.7275,                 0.6422,                  1.172,             0.00021662,             0.00021662,             0.00021662
                     68,                0.58748,                0.43572,                 1.0571,                0.91501,                0.88144,                0.91469,                 0.7605,                0.71984,                0.66437,                 1.1782,             0.00021044,             0.00021044,             0.00021044
                     69,                0.58226,                0.43071,                 1.0518,                0.90944,                0.88208,                0.91395,                0.75744,                0.72758,                 0.6595,                 1.1639,             0.00020425,             0.00020425,             0.00020425
                     70,                0.57915,                0.42681,                 1.0522,                0.90658,                0.89493,                0.91679,                0.75986,                 0.7267,                0.64938,                 1.1748,             0.00019806,             0.00019806,             0.00019806
                     71,                0.57311,                0.41732,                 1.0439,                 0.9091,                0.88743,                 0.9124,                0.75901,                0.72456,                0.66596,                 1.1756,             0.00019188,             0.00019188,             0.00019188
                     72,                0.57226,                0.41296,                  1.046,                0.91308,                0.88685,                0.91485,                0.76415,                0.71454,                0.64444,                 1.1702,             0.00018569,             0.00018569,             0.00018569
                     73,                0.56109,                0.40782,                 1.0406,                0.90652,                0.88519,                0.91203,                0.75806,                0.71299,                0.67033,                 1.1651,              0.0001795,              0.0001795,              0.0001795
                     74,                0.56423,                0.41196,                 1.0457,                0.91957,                0.88041,                0.91247,                0.75854,                0.71353,                0.64522,                 1.1747,             0.00017331,             0.00017331,             0.00017331
                     75,                0.57189,                0.40814,                 1.0446,                0.90896,                0.89388,                0.91659,                0.76904,                0.70003,                0.64028,                 1.1541,             0.00016713,             0.00016713,             0.00016713
                     76,                0.55487,                0.40051,                 1.0365,                0.91483,                0.87892,                0.91375,                0.76674,                0.70427,                0.70141,                 1.1591,             0.00016094,             0.00016094,             0.00016094
                     77,                0.55672,                0.40282,                 1.0381,                  0.899,                0.89507,                0.91413,                 0.7656,                0.71234,                0.63168,                 1.1728,             0.00015475,             0.00015475,             0.00015475
                     78,                0.55102,                0.40224,                 1.0402,                 0.9363,                0.86638,                0.91478,                 0.7688,                0.69995,                0.64574,                 1.1535,             0.00014856,             0.00014856,             0.00014856
                     79,                0.54161,                0.39073,                 1.0272,                0.91804,                0.88219,                0.91863,                 0.7736,                0.70439,                0.66188,                 1.1618,             0.00014237,             0.00014237,             0.00014237
                     80,                0.54871,                0.38781,                 1.0363,                0.92346,                0.88815,                 0.9193,                0.77116,                0.71005,                0.65117,                  1.165,             0.00013619,             0.00013619,             0.00013619
                     81,                0.53512,                0.38114,                 1.0224,                0.92706,                 0.8781,                0.91783,                0.77073,                0.69555,                0.64659,                 1.1677,                0.00013,                0.00013,                0.00013
                     82,                0.53325,                0.38619,                 1.0269,                0.91569,                0.88589,                 0.9177,                0.77476,                0.69544,                0.66302,                 1.1537,             0.00012381,             0.00012381,             0.00012381
                     83,                0.54801,                0.38472,                 1.0302,                0.91615,                  0.892,                0.91784,                0.77523,                 0.6948,                0.64484,                 1.1532,             0.00011763,             0.00011763,             0.00011763
                     84,                 0.5289,                0.38014,                  1.028,                0.91804,                0.88777,                0.91887,                0.77529,                0.69483,                0.63859,                 1.1523,             0.00011144,             0.00011144,             0.00011144
                     85,                 0.5237,                0.37425,                 1.0237,                0.91758,                0.89451,                0.92179,                0.77759,                 0.6859,                0.61828,                 1.1552,             0.00010525,             0.00010525,             0.00010525
                     86,                0.52557,                0.37269,                 1.0222,                0.90914,                0.89881,                0.91962,                0.77452,                0.69056,                0.64013,                 1.1576,             9.9063e-05,             9.9063e-05,             9.9063e-05
                     87,                0.52595,                 0.3716,                 1.0237,                0.91687,                0.88656,                0.91536,                0.77503,                0.69249,                0.64654,                 1.1514,             9.2875e-05,             9.2875e-05,             9.2875e-05
                     88,                0.52342,                0.36233,                 1.0202,                0.92672,                0.88169,                0.91993,                0.77666,                0.68269,                  0.624,                 1.1487,             8.6688e-05,             8.6688e-05,             8.6688e-05
                     89,                 0.5198,                 0.3614,                 1.0216,                0.90543,                0.89147,                0.91919,                0.77553,                0.68268,                0.63062,                  1.151,               8.05e-05,               8.05e-05,               8.05e-05
                     90,                0.51955,                0.36325,                  1.021,                0.91774,                0.88187,                0.91541,                0.77575,                  0.686,                0.63784,                 1.1579,             7.4312e-05,             7.4312e-05,             7.4312e-05
                     91,                0.42934,                0.29429,                0.95068,                0.90573,                0.88326,                0.91503,                0.77307,                0.68135,                0.63413,                 1.1517,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     92,                0.40697,                0.25606,                0.93997,                0.91988,                0.88628,                0.92042,                0.78109,                0.67822,                 0.6288,                 1.1515,             6.1937e-05,             6.1937e-05,             6.1937e-05
                     93,                0.39758,                0.25427,                0.92479,                0.92122,                0.88665,                0.91715,                0.78237,                0.67444,                0.62569,                  1.164,              5.575e-05,              5.575e-05,              5.575e-05
                     94,                0.40171,                0.25637,                0.93918,                0.91595,                0.88466,                0.91857,                0.78582,                0.66482,                0.62292,                 1.1448,             4.9562e-05,             4.9562e-05,             4.9562e-05
                     95,                0.39417,                0.24603,                0.92628,                 0.9131,                0.89131,                0.92227,                0.78586,                0.66988,                0.63209,                 1.1511,             4.3375e-05,             4.3375e-05,             4.3375e-05
                     96,                0.38884,                0.24386,                0.92371,                 0.9341,                 0.8782,                0.92232,                0.78737,                0.66857,                0.62945,                 1.1547,             3.7188e-05,             3.7188e-05,             3.7188e-05
                     97,                0.38407,                 0.2412,                0.92428,                0.93958,                0.87294,                0.92308,                0.78899,                0.66865,                0.62732,                 1.1577,                3.1e-05,                3.1e-05,                3.1e-05
                     98,                0.37783,                0.23624,                0.91857,                0.93062,                0.88081,                0.92191,                0.78769,                0.66877,                0.62094,                 1.1568,             2.4813e-05,             2.4813e-05,             2.4813e-05
                     99,                0.38169,                0.23895,                0.92124,                0.93206,                0.87875,                0.92242,                0.78781,                0.67213,                0.62905,                 1.1597,             1.8625e-05,             1.8625e-05,             1.8625e-05
                    100,                0.37267,                0.23602,                0.91568,                0.92641,                0.88302,                0.92144,                 0.7867,                 0.6703,                0.63178,                 1.1606,             1.2438e-05,             1.2438e-05,             1.2438e-05
